--- entvsdl.csv ---
Unnamed: 0_level_0 | Unnamed: 0_level_1 | TIME BLOCK
AURY_LF | UPPCL | Combined UnReg OASold Amount
AURY_LF | UPPCL | Open Reg OASold Amount
AURY_LF | UPPCL | Open UnReg OASold Amount
AURY_LF | UPPCL | Combined Final Ent Amount
AURY_LF | UPPCL | Open Final Ent Amount
AURY_LF | UPPCL | Offbar Final Ent Amount
AURY_LF | UPPCL | Schedule Amount
AURY_RF | UPPCL | Entire Shared Combined Ent Amount
AURY_RF | UPPCL | Entire Shared Open Ent Amount
AURY_RF | UPPCL | Entire Shared Offbar Ent Amount
AURY_RF | UPPCL | Combined Reg Amount
AURY_RF | UPPCL | Open Reg Amount
AURY_RF | UPPCL | Off bar Reg Amount
AURY_RF | UPPCL | Combined PSM Reg Amount
AURY_RF | UPPCL | Open PSM Reg Amount
AURY_RF | UPPCL | Off bar PSM Reg Amount
AURY_RF | UPPCL | Combined LPSC Reg Amount
AURY_RF | UPPCL | Open LPSC Reg Amount
AURY_RF | UPPCL | Off bar LPSC Reg Amount
AURY_RF | UPPCL | Combined Reg OASold Amount
AURY_RF | UPPCL | Combined UnReg OASold Amount
AURY_RF | UPPCL | Open Reg OASold Amount
AURY_RF | UPPCL | Open UnReg OASold Amount
AURY_RF | UPPCL | Combined Final Ent Amount
AURY_RF | UPPCL | Open Final Ent Amount
AURY_RF | UPPCL | Offbar Final Ent Amount
AURY_RF | UPPCL | Schedule Amount
BRBCL | UPPCL | Entire Shared Onbar Ent Amount
BRBCL | UPPCL | Entire Shared Offbar Ent Amount
BRBCL | UPPCL | Onbar Reg Amount
BRBCL | UPPCL | Offbar Reg Amount
BRBCL | UPPCL | Onbar PSM Reg Amount
BRBCL | UPPCL | Offbar PSM Reg Amount
BRBCL | UPPCL | Onbar LPSC Reg Amount
BRBCL | UPPCL | Offbar LPSC Reg Amount
BRBCL | UPPCL | Onbar Reg OASold Amount
BRBCL | UPPCL | Onbar UnReg OASold Amount
BRBCL | UPPCL | Onbar Final Ent Amount
BRBCL | UPPCL | Offbar Final Ent Amount
BRBCL | UPPCL | Schedule Amount
BSIUL | UPPCL | Entire Shared Ent Amount
BSIUL | UPPCL | Reg Amount
BSIUL | UPPCL | PSM Reg Amount
BSIUL | UPPCL | LPSC Reg Amount
BSIUL | UPPCL | UnReg OASold Amount
BSIUL | UPPCL | Reg OA Sold Amount
BSIUL | UPPCL | Final Ent Amount
BSIUL | UPPCL | Schedule Amount
CHAMERA1 | UPPCL | Entire Shared Ent Amount
CHAMERA1 | UPPCL | Reg Amount
CHAMERA1 | UPPCL | PSM Reg Amount
CHAMERA1 | UPPCL | LPSC Reg Amount
CHAMERA1 | UPPCL | UnReg OASold Amount
CHAMERA1 | UPPCL | Reg OA Sold Amount
CHAMERA1 | UPPCL | Final Ent Amount
CHAMERA1 | UPPCL | Schedule Amount
CHAMERA2 | UPPCL | Entire Shared Ent Amount
CHAMERA2 | UPPCL | Reg Amount
CHAMERA2 | UPPCL | PSM Reg Amount
CHAMERA2 | UPPCL | LPSC Reg Amount
CHAMERA2 | UPPCL | UnReg OASold Amount
CHAMERA2 | UPPCL | Reg OA Sold Amount
CHAMERA2 | UPPCL | Final Ent Amount
CHAMERA2 | UPPCL | Schedule Amount
CHAMERA3 | UPPCL | Entire Shared Ent Amount
CHAMERA3 | UPPCL | Reg Amount
CHAMERA3 | UPPCL | PSM Reg Amount
CHAMERA3 | UPPCL | LPSC Reg Amount
CHAMERA3 | UPPCL | UnReg OASold Amount
CHAMERA3 | UPPCL | Reg OA Sold Amount
CHAMERA3 | UPPCL | Final Ent Amount
CHAMERA3 | UPPCL | Schedule Amount
DADRI_CRF | UPPCL | Entire Shared Combined Ent Amount
DADRI_CRF | UPPCL | Entire Shared Open Ent Amount
DADRI_CRF | UPPCL | Entire Shared Offbar Ent Amount
DADRI_CRF | UPPCL | Combined Reg Amount
DADRI_CRF | UPPCL | Open Reg Amount
DADRI_CRF | UPPCL | Off bar Reg Amount
DADRI_CRF | UPPCL | Combined PSM Reg Amount
DADRI_CRF | UPPCL | Open PSM Reg Amount
DADRI_CRF | UPPCL | Off bar PSM Reg Amount
DADRI_CRF | UPPCL | Combined LPSC Reg Amount
DADRI_CRF | UPPCL | Open LPSC Reg Amount
DADRI_CRF | UPPCL | Off bar LPSC Reg Amount
DADRI_CRF | UPPCL | Combined Reg OASold Amount
DADRI_CRF | UPPCL | Combined UnReg OASold Amount
DADRI_CRF | UPPCL | Open Reg OASold Amount
DADRI_CRF | UPPCL | Open UnReg OASold Amount
DADRI_CRF | UPPCL | Combined Final Ent Amount
DADRI_CRF | UPPCL | Open Final Ent Amount
DADRI_CRF | UPPCL | Offbar Final Ent Amount
DADRI_CRF | UPPCL | Schedule Amount
DADRI_GF | UPPCL | Entire Shared Combined Ent Amount
DADRI_GF | UPPCL | Entire Shared Open Ent Amount
DADRI_GF | UPPCL | Entire Shared Offbar Ent Amount
DADRI_GF | UPPCL | Combined Reg Amount
DADRI_GF | UPPCL | Open Reg Amount
DADRI_GF | UPPCL | Off bar Reg Amount
DADRI_GF | UPPCL | Combined PSM Reg Amount
DADRI_GF | UPPCL | Open PSM Reg Amount
DADRI_GF | UPPCL | Off bar PSM Reg Amount
DADRI_GF | UPPCL | Combined LPSC Reg Amount
DADRI_GF | UPPCL | Open LPSC Reg Amount
DADRI_GF | UPPCL | Off bar LPSC Reg Amount
DADRI_GF | UPPCL | Combined Reg OASold Amount
DADRI_GF | UPPCL | Combined UnReg OASold Amount
DADRI_GF | UPPCL | Open Reg OASold Amount
DADRI_GF | UPPCL | Open UnReg OASold Amount
DADRI_GF | UPPCL | Combined Final Ent Amount
DADRI_GF | UPPCL | Open Final Ent Amount
DADRI_GF | UPPCL | Offbar Final Ent Amount
DADRI_GF | UPPCL | Schedule Amount
DADRI_LF | UPPCL | Entire Shared Combined Ent Amount
DADRI_LF | UPPCL | Entire Shared Open Ent Amount
DADRI_LF | UPPCL | Entire Shared Offbar Ent Amount
DADRI_LF | UPPCL | Combined Reg Amount
DADRI_LF | UPPCL | Open Reg Amount
DADRI_LF | UPPCL | Off bar Reg Amount
DADRI_LF | UPPCL | Combined PSM Reg Amount
DADRI_LF | UPPCL | Open PSM Reg Amount
DADRI_LF | UPPCL | Off bar PSM Reg Amount
DADRI_LF | UPPCL | Combined LPSC Reg Amount
DADRI_LF | UPPCL | Open LPSC Reg Amount
DADRI_LF | UPPCL | Off bar LPSC Reg Amount
DADRI_LF | UPPCL | Combined Reg OASold Amount
DADRI_LF | UPPCL | Combined UnReg OASold Amount
DADRI_LF | UPPCL | Open Reg OASold Amount
DADRI_LF | UPPCL | Open UnReg OASold Amount
DADRI_LF | UPPCL | Combined Final Ent Amount
DADRI_LF | UPPCL | Open Final Ent Amount
DADRI_LF | UPPCL | Offbar Final Ent Amount
DADRI_LF | UPPCL | Schedule Amount
DADRI_RF | UPPCL | Entire Shared Combined Ent Amount
DADRI_RF | UPPCL | Entire Shared Open Ent Amount
DADRI_RF | UPPCL | Entire Shared Offbar Ent Amount
DADRI_RF | UPPCL | Combined Reg Amount
DADRI_RF | UPPCL | Open Reg Amount
DADRI_RF | UPPCL | Off bar Reg Amount
DADRI_RF | UPPCL | Combined PSM Reg Amount
DADRI_RF | UPPCL | Open PSM Reg Amount
DADRI_RF | UPPCL | Off bar PSM Reg Amount
DADRI_RF | UPPCL | Combined LPSC Reg Amount
DADRI_RF | UPPCL | Open LPSC Reg Amount
DADRI_RF | UPPCL | Off bar LPSC Reg Amount
DADRI_RF | UPPCL | Combined Reg OASold Amount
DADRI_RF | UPPCL | Combined UnReg OASold Amount
DADRI_RF | UPPCL | Open Reg OASold Amount
DADRI_RF | UPPCL | Open UnReg OASold Amount
DADRI_RF | UPPCL | Combined Final Ent Amount
DADRI_RF | UPPCL | Open Final Ent Amount
DADRI_RF | UPPCL | Offbar Final Ent Amount
DADRI_RF | UPPCL | Schedule Amount
DADRIT | UPPCL | Entire Shared Onbar Ent Amount
DADRIT | UPPCL | Entire Shared Offbar Ent Amount
DADRIT | UPPCL | Onbar Reg Amount
DADRIT | UPPCL | Offbar Reg Amount
DADRIT | UPPCL | Onbar PSM Reg Amount
DADRIT | UPPCL | Offbar PSM Reg Amount
DADRIT | UPPCL | Onbar LPSC Reg Amount
DADRIT | UPPCL | Offbar LPSC Reg Amount
DADRIT | UPPCL | Onbar Reg OASold Amount
DADRIT | UPPCL | Onbar UnReg OASold Amount
DADRIT | UPPCL | Onbar Final Ent Amount
DADRIT | UPPCL | Offbar Final Ent Amount
DADRIT | UPPCL | Schedule Amount
DADRT2 | UPPCL | Entire Shared Onbar Ent Amount
DADRT2 | UPPCL | Entire Shared Offbar Ent Amount
DADRT2 | UPPCL | Onbar Reg Amount
DADRT2 | UPPCL | Offbar Reg Amount
DADRT2 | UPPCL | Onbar PSM Reg Amount
DADRT2 | UPPCL | Offbar PSM Reg Amount
DADRT2 | UPPCL | Onbar LPSC Reg Amount
DADRT2 | UPPCL | Offbar LPSC Reg Amount
DADRT2 | UPPCL | Onbar Reg OASold Amount
DADRT2 | UPPCL | Onbar UnReg OASold Amount
DADRT2 | UPPCL | Onbar Final Ent Amount
DADRT2 | UPPCL | Offbar Final Ent Amount
DADRT2 | UPPCL | Schedule Amount
DHAULIGNGA | UPPCL | Entire Shared Ent Amount
DHAULIGNGA | UPPCL | Reg Amount
DHAULIGNGA | UPPCL | PSM Reg Amount
DHAULIGNGA | UPPCL | LPSC Reg Amount
DHAULIGNGA | UPPCL | UnReg OASold Amount
DHAULIGNGA | UPPCL | Reg OA Sold Amount
DHAULIGNGA | UPPCL | Final Ent Amount
DHAULIGNGA | UPPCL | Schedule Amount
DULHASTI | UPPCL | Entire Shared Ent Amount
DULHASTI | UPPCL | Reg Amount
DULHASTI | UPPCL | PSM Reg Amount
DULHASTI | UPPCL | LPSC Reg Amount
DULHASTI | UPPCL | UnReg OASold Amount
DULHASTI | UPPCL | Reg OA Sold Amount
DULHASTI | UPPCL | Final Ent Amount
DULHASTI | UPPCL | Schedule Amount
FSTPP_I_II | UPPCL | Entire Shared Onbar Ent Amount
FSTPP_I_II | UPPCL | Entire Shared Offbar Ent Amount
FSTPP_I_II | UPPCL | Onbar Reg Amount
FSTPP_I_II | UPPCL | Offbar Reg Amount
FSTPP_I_II | UPPCL | Onbar PSM Reg Amount
FSTPP_I_II | UPPCL | Offbar PSM Reg Amount
FSTPP_I_II | UPPCL | Onbar LPSC Reg Amount
FSTPP_I_II | UPPCL | Offbar LPSC Reg Amount
FSTPP_I_II | UPPCL | Onbar Reg OASold Amount
FSTPP_I_II | UPPCL | Onbar UnReg OASold Amount
FSTPP_I_II | UPPCL | Onbar Final Ent Amount
FSTPP_I_II | UPPCL | Offbar Final Ent Amount
FSTPP_I_II | UPPCL | Schedule Amount
GADARWARA | UPPCL | Entire Shared Onbar Ent Amount
GADARWARA | UPPCL | Entire Shared Offbar Ent Amount
GADARWARA | UPPCL | Onbar Reg Amount
GADARWARA | UPPCL | Offbar Reg Amount
GADARWARA | UPPCL | Onbar PSM Reg Amount
GADARWARA | UPPCL | Offbar PSM Reg Amount
GADARWARA | UPPCL | Onbar LPSC Reg Amount
GADARWARA | UPPCL | Offbar LPSC Reg Amount
GADARWARA | UPPCL | Onbar Reg OASold Amount
GADARWARA | UPPCL | Onbar UnReg OASold Amount
GADARWARA | UPPCL | Onbar Final Ent Amount
GADARWARA | UPPCL | Offbar Final Ent Amount
GADARWARA | UPPCL | Schedule Amount
GANDHAR_APM | UPPCL | Entire Shared Combined Ent Amount
GANDHAR_APM | UPPCL | Entire Shared Open Ent Amount
GANDHAR_APM | UPPCL | Entire Shared Offbar Ent Amount
GANDHAR_APM | UPPCL | Combined Reg Amount
GANDHAR_APM | UPPCL | Open Reg Amount
GANDHAR_APM | UPPCL | Off bar Reg Amount
GANDHAR_APM | UPPCL | Combined PSM Reg Amount
GANDHAR_APM | UPPCL | Open PSM Reg Amount
GANDHAR_APM | UPPCL | Off bar PSM Reg Amount
GANDHAR_APM | UPPCL | Combined LPSC Reg Amount
GANDHAR_APM | UPPCL | Open LPSC Reg Amount
GANDHAR_APM | UPPCL | Off bar LPSC Reg Amount
GANDHAR_APM | UPPCL | Combined Reg OASold Amount
GANDHAR_APM | UPPCL | Combined UnReg OASold Amount
GANDHAR_APM | UPPCL | Open Reg OASold Amount
GANDHAR_APM | UPPCL | Open UnReg OASold Amount
GANDHAR_APM | UPPCL | Combined Final Ent Amount
GANDHAR_APM | UPPCL | Open Final Ent Amount
GANDHAR_APM | UPPCL | Offbar Final Ent Amount
GANDHAR_APM | UPPCL | Schedule Amount
GANDHAR_CRF | UPPCL | Entire Shared Combined Ent Amount
GANDHAR_CRF | UPPCL | Entire Shared Open Ent Amount
GANDHAR_CRF | UPPCL | Entire Shared Offbar Ent Amount
GANDHAR_CRF | UPPCL | Combined Reg Amount
GANDHAR_CRF | UPPCL | Open Reg Amount
GANDHAR_CRF | UPPCL | Off bar Reg Amount
GANDHAR_CRF | UPPCL | Combined PSM Reg Amount
GANDHAR_CRF | UPPCL | Open PSM Reg Amount
GANDHAR_CRF | UPPCL | Off bar PSM Reg Amount
GANDHAR_CRF | UPPCL | Combined LPSC Reg Amount
GANDHAR_CRF | UPPCL | Open LPSC Reg Amount
GANDHAR_CRF | UPPCL | Off bar LPSC Reg Amount
GANDHAR_CRF | UPPCL | Combined Reg OASold Amount
GANDHAR_CRF | UPPCL | Combined UnReg OASold Amount
GANDHAR_CRF | UPPCL | Open Reg OASold Amount
GANDHAR_CRF | UPPCL | Open UnReg OASold Amount
GANDHAR_CRF | UPPCL | Combined Final Ent Amount
GANDHAR_CRF | UPPCL | Open Final Ent Amount
GANDHAR_CRF | UPPCL | Offbar Final Ent Amount
GANDHAR_CRF | UPPCL | Schedule Amount
GANDHAR_NAPM | UPPCL | Entire Shared Combined Ent Amount
GANDHAR_NAPM | UPPCL | Entire Shared Open Ent Amount
GANDHAR_NAPM | UPPCL | Entire Shared Offbar Ent Amount
GANDHAR_NAPM | UPPCL | Combined Reg Amount
GANDHAR_NAPM | UPPCL | Open Reg Amount
GANDHAR_NAPM | UPPCL | Off bar Reg Amount
GANDHAR_NAPM | UPPCL | Combined PSM Reg Amount
GANDHAR_NAPM | UPPCL | Open PSM Reg Amount
GANDHAR_NAPM | UPPCL | Off bar PSM Reg Amount
GANDHAR_NAPM | UPPCL | Combined LPSC Reg Amount
GANDHAR_NAPM | UPPCL | Open LPSC Reg Amount
GANDHAR_NAPM | UPPCL | Off bar LPSC Reg Amount
GANDHAR_NAPM | UPPCL | Combined Reg OASold Amount
GANDHAR_NAPM | UPPCL | Combined UnReg OASold Amount
GANDHAR_NAPM | UPPCL | Open Reg OASold Amount
GANDHAR_NAPM | UPPCL | Open UnReg OASold Amount
GANDHAR_NAPM | UPPCL | Combined Final Ent Amount
GANDHAR_NAPM | UPPCL | Open Final Ent Amount
GANDHAR_NAPM | UPPCL | Offbar Final Ent Amount
GANDHAR_NAPM | UPPCL | Schedule Amount
GANDHAR_RLNG | UPPCL | Entire Shared Combined Ent Amount
GANDHAR_RLNG | UPPCL | Entire Shared Open Ent Amount
GANDHAR_RLNG | UPPCL | Entire Shared Offbar Ent Amount
GANDHAR_RLNG | UPPCL | Combined Reg Amount
GANDHAR_RLNG | UPPCL | Open Reg Amount
GANDHAR_RLNG | UPPCL | Off bar Reg Amount
GANDHAR_RLNG | UPPCL | Combined PSM Reg Amount
GANDHAR_RLNG | UPPCL | Open PSM Reg Amount
GANDHAR_RLNG | UPPCL | Off bar PSM Reg Amount
GANDHAR_RLNG | UPPCL | Combined LPSC Reg Amount
GANDHAR_RLNG | UPPCL | Open LPSC Reg Amount
GANDHAR_RLNG | UPPCL | Off bar LPSC Reg Amount
GANDHAR_RLNG | UPPCL | Combined Reg OASold Amount
GANDHAR_RLNG | UPPCL | Combined UnReg OASold Amount
GANDHAR_RLNG | UPPCL | Open Reg OASold Amount
GANDHAR_RLNG | UPPCL | Open UnReg OASold Amount
GANDHAR_RLNG | UPPCL | Combined Final Ent Amount
GANDHAR_RLNG | UPPCL | Open Final Ent Amount
GANDHAR_RLNG | UPPCL | Offbar Final Ent Amount
GANDHAR_RLNG | UPPCL | Schedule Amount
JHAJJAR | UPPCL | Entire Shared Onbar Ent Amount
JHAJJAR | UPPCL | Entire Shared Offbar Ent Amount
JHAJJAR | UPPCL | Onbar Reg Amount
JHAJJAR | UPPCL | Offbar Reg Amount
JHAJJAR | UPPCL | Onbar PSM Reg Amount
JHAJJAR | UPPCL | Offbar PSM Reg Amount
JHAJJAR | UPPCL | Onbar LPSC Reg Amount
JHAJJAR | UPPCL | Offbar LPSC Reg Amount
JHAJJAR | UPPCL | Onbar Reg OASold Amount
JHAJJAR | UPPCL | Onbar UnReg OASold Amount
JHAJJAR | UPPCL | Onbar Final Ent Amount
JHAJJAR | UPPCL | Offbar Final Ent Amount
JHAJJAR | UPPCL | Schedule Amount
Kameng | UPPCL | Entire Shared Ent Amount
Kameng | UPPCL | Reg Amount
Kameng | UPPCL | PSM Reg Amount
Kameng | UPPCL | LPSC Reg Amount
Kameng | UPPCL | UnReg OASold Amount
Kameng | UPPCL | Reg OA Sold Amount
Kameng | UPPCL | Final Ent Amount
Kameng | UPPCL | Schedule Amount
KAPS | UPPCL | Entire Shared Ent Amount
KAPS | UPPCL | Reg Amount
KAPS | UPPCL | PSM Reg Amount
KAPS | UPPCL | LPSC Reg Amount
KAPS | UPPCL | UnReg OASold Amount
KAPS | UPPCL | Reg OA Sold Amount
KAPS | UPPCL | Final Ent Amount
KAPS | UPPCL | Schedule Amount
KAPS_34 | UPPCL | Entire Shared Ent Amount
KAPS_34 | UPPCL | Reg Amount
KAPS_34 | UPPCL | PSM Reg Amount
KAPS_34 | UPPCL | LPSC Reg Amount
KAPS_34 | UPPCL | UnReg OASold Amount
KAPS_34 | UPPCL | Reg OA Sold Amount
KAPS_34 | UPPCL | Final Ent Amount
KAPS_34 | UPPCL | Schedule Amount
KAWAS_APM | UPPCL | Entire Shared Combined Ent Amount
KAWAS_APM | UPPCL | Entire Shared Open Ent Amount
KAWAS_APM | UPPCL | Entire Shared Offbar Ent Amount
KAWAS_APM | UPPCL | Combined Reg Amount
KAWAS_APM | UPPCL | Open Reg Amount
KAWAS_APM | UPPCL | Off bar Reg Amount
KAWAS_APM | UPPCL | Combined PSM Reg Amount
KAWAS_APM | UPPCL | Open PSM Reg Amount
KAWAS_APM | UPPCL | Off bar PSM Reg Amount
KAWAS_APM | UPPCL | Combined LPSC Reg Amount
KAWAS_APM | UPPCL | Open LPSC Reg Amount
KAWAS_APM | UPPCL | Off bar LPSC Reg Amount
KAWAS_APM | UPPCL | Combined Reg OASold Amount
KAWAS_APM | UPPCL | Combined UnReg OASold Amount
KAWAS_APM | UPPCL | Open Reg OASold Amount
KAWAS_APM | UPPCL | Open UnReg OASold Amount
KAWAS_APM | UPPCL | Combined Final Ent Amount
KAWAS_APM | UPPCL | Open Final Ent Amount
KAWAS_APM | UPPCL | Offbar Final Ent Amount
KAWAS_APM | UPPCL | Schedule Amount
KAWAS_CRF | UPPCL | Entire Shared Combined Ent Amount
KAWAS_CRF | UPPCL | Entire Shared Open Ent Amount
KAWAS_CRF | UPPCL | Entire Shared Offbar Ent Amount
KAWAS_CRF | UPPCL | Combined Reg Amount
KAWAS_CRF | UPPCL | Open Reg Amount
KAWAS_CRF | UPPCL | Off bar Reg Amount
KAWAS_CRF | UPPCL | Combined PSM Reg Amount
KAWAS_CRF | UPPCL | Open PSM Reg Amount
KAWAS_CRF | UPPCL | Off bar PSM Reg Amount
KAWAS_CRF | UPPCL | Combined LPSC Reg Amount
KAWAS_CRF | UPPCL | Open LPSC Reg Amount
KAWAS_CRF | UPPCL | Off bar LPSC Reg Amount
KAWAS_CRF | UPPCL | Combined Reg OASold Amount
KAWAS_CRF | UPPCL | Combined UnReg OASold Amount
KAWAS_CRF | UPPCL | Open Reg OASold Amount
KAWAS_CRF | UPPCL | Open UnReg OASold Amount
KAWAS_CRF | UPPCL | Combined Final Ent Amount
KAWAS_CRF | UPPCL | Open Final Ent Amount
KAWAS_CRF | UPPCL | Offbar Final Ent Amount
KAWAS_CRF | UPPCL | Schedule Amount
KAWAS_LF | UPPCL | Entire Shared Combined Ent Amount
KAWAS_LF | UPPCL | Entire Shared Open Ent Amount
KAWAS_LF | UPPCL | Entire Shared Offbar Ent Amount
KAWAS_LF | UPPCL | Combined Reg Amount
